0.804941,0.653409,0.799205,4
0.639218,0.522727,0.586240,5
1.870304,2.744318,2.269077,1
1.515183,1.110795,2.066282,1
1.107939,1.525510,1.086124,3
1.231044,1.290816,1.559344,3
1.025870,1.056122,1.383254,3
1.107939,1.642857,1.029676,3
0.492417,0.352041,0.215851,7
0.943800,0.821429,0.953188,4
0.451383,0.117347,0.132617,6
1.477252,1.173469,2.188775,2
0.615522,0.469388,0.326113,7
1.559322,1.173469,2.097835,2
0.533452,0.821429,0.142158,6
0.861731,0.352041,0.999456,4
0.984835,1.290816,0.894105,3
1.723461,2.112245,2.236560,1
1.518287,1.408163,1.516509,1
1.231044,1.642857,1.236665,3
0.861731,0.821429,1.023768,4
1.846566,2.581633,1.889050,1
0.656557,0.234694,0.260283,5
0.697591,0.704082,0.423040,5
1.107939,1.056122,1.241056,3
1.313113,0.938776,1.438903,2
0.861731,0.586735,0.840491,4
1.272079,1.290816,1.396508,3
0.943800,0.821429,0.787956,3
0.369313,0.234694,0.167388,7
1.354148,1.173469,1.421698,2
0.697591,0.586735,0.486035,5
0.656557,0.586735,0.397970,5
1.313113,1.760204,1.615513,3
0.984835,1.290816,0.927918,3
1.764496,2.112245,2.280712,1
0.656557,0.352041,0.151859,7
0.779661,0.469388,0.640808,4
0.697591,0.352041,0.378049,5
0.820696,0.821429,0.529070,4
0.492417,0.234694,0.183476,6
0.369313,0.117347,0.071378,7
1.313113,1.173469,1.736153,3
1.559322,2.229592,2.100031,1
0.697591,0.821429,0.352301,5
0.902765,0.821429,0.961132,3
0.984835,0.938776,1.031233,3
1.518287,1.994898,1.663418,1
1.025870,0.821429,1.313712,3
0.615522,0.821429,0.290863,6
0.429104,0.128134,0.201063,7
1.029851,0.896936,0.919526,3
1.158582,1.153203,1.519584,2
0.686567,0.768802,0.485636,5
0.600746,0.384401,0.201506,7
1.373134,1.281337,1.473421,2
0.986940,0.768802,1.087839,3
0.643657,0.384401,0.274190,6
1.330224,1.025070,1.688612,2
0.729478,0.512535,0.699500,4
0.772388,0.384401,0.456699,5
0.944030,0.896936,0.668316,4
0.772388,0.640669,0.460750,5
1.201493,1.537604,1.380923,3
0.686567,0.640669,0.304114,5
1.716418,2.562674,2.185347,1
1.673507,2.050139,2.074670,1
1.029851,1.409471,0.847932,3
1.458955,1.665738,1.589136,1
0.643657,0.256267,0.445567,5
1.373134,1.153203,1.869556,2
1.115672,1.281337,1.445947,3
1.072761,1.153203,1.250501,3
1.072761,1.409471,0.910981,3
1.287313,1.665738,1.512026,3
0.600746,0.256267,0.348099,7
0.944030,0.512535,0.727552,4
1.716418,2.690808,2.204207,1
0.815299,0.384401,0.842519,4
1.072761,1.537604,1.054817,3
0.944030,1.153203,1.006815,3
1.416045,1.665738,1.785297,1
1.716418,2.178273,2.166759,1
0.600746,0.384401,0.338192,7
0.557836,0.384401,0.367436,6
0.386194,0.256267,0.155070,6
0.472015,0.128134,0.161402,7
0.686567,0.512535,0.281543,6
0.815299,0.768802,0.471168,5
1.029851,0.896936,1.158582,3
0.986940,0.896936,1.164029,3
0.901119,0.384401,0.854060,4
1.115672,1.153203,1.227011,3
0.944030,0.768802,0.929705,4
1.330224,1.665738,1.316546,3
1.158582,1.409471,1.485847,3
0.768997,0.295302,0.621622,4
0.668693,0.393736,0.444700,5
1.036474,1.279642,0.553013,3
0.902736,0.885906,0.837709,3
1.571429,1.870246,1.411815,1
0.601824,0.787472,0.362160,5
1.036474,0.984340,0.805276,3
0.367781,0.098434,0.162092,7
1.437690,1.082774,1.717425,2
1.303951,0.984340,1.396985,2
0.568389,0.295302,0.295711,5
0.969605,0.885906,0.888212,3
1.571429,1.574944,1.834953,1
0.601824,0.689038,0.274329,5
0.668693,0.689038,0.421014,5
1.103343,1.082774,1.312645,3
0.534954,0.689038,0.204172,6
0.367781,0.196868,0.213099,7
1.170213,1.378076,1.309010,3
0.601824,0.787472,0.541386,5
1.103343,1.082774,1.271069,3
0.401216,0.492170,0.063822,7
0.534954,0.295302,0.279980,7
1.170213,1.279642,1.142274,3
1.805471,2.165548,2.270798,1
1.237082,1.574944,1.145298,3
1.303951,1.476510,1.610804,3
0.468085,0.689038,0.211227,6
1.069909,1.476510,0.850955,3
0.534954,0.492170,0.352405,6
0.702128,0.295302,0.891235,4
1.838906,2.756152,2.081781,1
0.568389,0.393736,0.236604,7
1.838906,2.756152,1.914901,1
1.404255,1.378076,1.613575,2
0.869301,0.590604,0.743542,4
0.768997,0.393736,0.652975,4
1.404255,1.279642,2.452436,2
1.003040,0.885906,1.178379,3
1.738602,2.165548,2.394409,1
1.069909,0.689038,1.048648,4
0.668693,0.787472,0.286855,6
1.571429,0.393736,2.080197,3
1.069909,1.279642,1.618507,3
0.595194,0.483363,0.480932,5
1.303758,1.288967,1.393050,3
1.502157,1.611208,1.876423,1
1.360444,1.127846,1.559409,2
1.105360,1.047285,1.140524,3
1.757240,1.933450,2.257251,1
0.651879,0.563923,0.395312,5
1.587184,2.175131,1.621039,1
0.623537,0.644483,0.582257,5
0.850277,0.644483,0.808384,4
0.396796,0.161121,0.141791,7
0.481824,0.483363,0.176058,6
1.728897,2.416813,2.013204,1
0.736907,0.402802,0.836260,4
1.587184,1.288967,1.968724,2
0.651879,0.483363,0.652751,5
0.510166,0.483363,0.296717,7
1.417129,0.886165,1.717354,2
1.020333,1.288967,0.927694,3
0.991990,1.369527,0.878942,3
1.303758,1.530648,1.208449,3
0.311768,0.161121,0.231779,7
1.162046,1.369527,1.458662,3
1.048675,0.966725,0.938452,3
0.651879,0.563923,0.329250,5
1.077018,0.966725,1.057120,3
0.538509,0.725044,0.149659,7
1.077018,1.288967,0.874414,3
0.538509,0.725044,0.156146,6
0.453481,0.644483,0.192469,6
0.765250,0.402802,0.603165,4
1.105360,1.288967,1.130697,3
1.813925,2.175131,1.610441,1
0.340111,0.161121,0.136749,7
0.708564,0.805604,1.599040,3
0.680222,0.725044,0.603582,5
0.623537,0.725044,0.347395,6
1.020333,0.805604,1.124852,4
1.077018,0.886165,1.116052,3
1.785582,2.255692,1.812288,1
1.303758,1.047285,1.417843,3
1.360444,1.288967,1.122218,3
1.048675,1.047285,1.155522,3
1.388786,1.208406,1.806347,2
0.991990,0.563923,1.201319,4
0.963648,0.886165,0.892013,4
0.608466,0.343925,0.358658,5
0.334656,0.171963,0.168659,7
1.369048,1.031776,1.356597,2
1.034392,0.945794,1.224912,3
0.730159,0.515888,0.773358,4
1.308201,1.203738,1.190813,3
0.608466,0.859813,0.410930,6
0.517196,0.515888,0.205731,6
1.003968,1.117757,1.056181,3
1.003968,0.945794,1.124452,3
1.277778,1.289720,1.369719,3
0.821429,0.601869,0.555133,4
0.608466,0.343925,0.495562,5
1.399471,1.031776,1.647153,2
1.125661,1.289720,1.422451,3
0.821429,0.515888,0.856516,4
1.825397,2.063551,1.901749,1
1.794974,2.063551,1.889061,1
0.456349,0.171963,0.211700,7
1.460317,1.031776,1.667960,1
1.886243,2.579439,2.112724,1
0.730159,0.859813,0.614269,5
0.669312,0.515888,0.608493,5
1.125661,1.633645,0.901538,3
1.095238,1.375701,1.204757,3
0.486772,0.257944,0.190047,7
0.578042,0.859813,0.310421,6
0.973545,1.117757,1.034769,3
0.882275,0.687850,0.939939,4
1.064815,1.461682,1.043880,3
1.034392,1.117757,1.256619,3
1.034392,1.461682,0.871233,3
1.003968,0.945794,1.047360,3
0.791005,0.515888,0.488191,4
0.547619,0.515888,0.361099,7
1.642857,1.719626,1.943702,1
1.916667,2.321495,1.985365,1
0.425926,0.085981,0.197683,7
1.521164,1.719626,1.865571,2
1.216931,1.461682,1.423152,3
1.156085,1.375701,1.288519,3
0.699735,0.859813,0.669804,5
0.699735,0.343925,0.704652,5
0.547619,0.257944,0.288671,6
1.369048,1.289720,1.887249,2
0.791005,0.601869,0.872997,4
1.221950,1.449438,1.315384,3
1.306222,1.087079,1.505957,2
0.337090,0.362360,0.191062,7
1.074473,1.570225,1.310700,3
0.737384,0.905899,1.128007,3
0.674179,0.483146,0.660359,5
1.348359,1.087079,1.883989,2
1.601176,1.207865,2.100790,1
1.853993,2.113764,2.416288,1
1.200882,1.207865,1.346233,3
0.547771,0.362360,0.304523,6
1.137678,0.966292,1.205588,3
0.526703,0.483146,0.330363,6
1.158746,1.328652,1.273457,3
0.674179,0.543539,0.374204,5
0.632043,0.483146,0.678156,5
0.779520,0.543539,1.040875,4
0.358158,0.543539,0.291022,7
1.074473,1.147472,1.103877,3
0.779520,0.785112,0.669970,4
0.358158,0.241573,0.320609,7
1.390495,1.026685,1.991320,2
1.116610,0.966292,1.232935,3
0.463498,0.301966,0.374916,7
1.453699,1.630618,1.474538,3
0.547771,0.724719,0.247222,6
0.884860,0.543539,0.610899,4
1.074473,0.966292,1.210883,3
0.842724,0.603933,0.701553,4
1.664380,1.328652,1.378345,1
1.221950,1.449438,0.976753,3
0.674179,0.664326,0.426332,5
1.390495,1.570225,0.939999,3
1.390495,1.147472,1.278405,2
1.074473,1.268258,0.410530,3
1.032337,1.449438,0.791230,3
0.632043,0.845506,0.150500,5
0.800588,0.422753,1.103674,4
1.959334,2.898876,1.888896,1
0.294953,0.181180,0.274203,7
1.896129,2.234551,2.221642,1
1.074473,1.449438,0.724155,3
0.737384,0.422753,1.139654,5
0.624639,0.422535,0.411954,5
1.015038,0.985915,0.859789,3
0.624639,0.492958,0.509279,5
1.067091,1.338028,0.884015,3
1.041064,1.056338,0.950893,3
1.613650,2.112676,1.309564,1
0.676692,0.492958,0.470762,5
0.858878,0.633803,0.808116,4
0.546559,0.704225,0.391533,6
1.301330,1.126761,1.587030,2
0.884905,0.492958,0.826378,4
0.754772,0.281690,0.771338,4
1.041064,1.408451,0.801291,3
0.390399,0.352113,0.229087,7
1.769809,2.464789,2.060701,1
0.962984,0.915493,1.035813,3
0.546559,0.422535,0.389100,7
1.145171,1.056338,1.247297,3
0.520532,0.774648,0.370583,6
0.494505,0.281690,0.346594,6
1.171197,1.549296,1.261295,3
1.301330,1.197183,1.402168,3
1.821862,2.042254,2.015342,1
1.769809,2.042254,2.245545,1
0.650665,0.422535,0.534749,5
1.041064,1.056338,1.074329,3
1.145171,1.338028,1.214727,3
1.197224,1.056338,1.208963,3
1.223250,1.478873,1.221808,3
0.728745,0.774648,0.617638,5
0.520532,0.352113,0.268976,6
1.301330,0.985915,1.583059,2
0.468479,0.422535,0.213625,7
1.301330,1.056338,1.464472,2
0.832851,0.633803,0.738311,4
1.067091,1.267606,1.170337,3
1.509543,1.971831,1.824277,1
1.015038,1.056338,1.117237,3
0.676692,0.704225,0.611746,5
1.275304,1.197183,1.494480,3
0.468479,0.211268,0.310621,7
1.405437,1.056338,1.840452,2
1.821862,2.253521,2.263659,1
0.546559,0.352113,0.249983,7
0.858878,0.704225,0.791081,4
0.625724,0.505618,0.329821,5
0.521437,0.650080,0.250152,6
1.433951,1.227929,1.194099,2
0.495365,0.288925,0.271873,6
1.407879,1.083467,1.322212,2
0.417149,0.288925,0.191133,7
0.391078,0.361156,0.256368,7
1.042874,1.372392,0.943780,3
0.677868,0.577849,0.468341,5
1.277520,1.516854,1.122243,3
1.877173,2.166934,1.815847,1
0.990730,0.866774,1.149299,3
0.521437,0.361156,0.350232,7
1.068946,1.011236,1.127054,3
1.303592,1.372392,1.347244,3
0.417149,0.216693,0.161766,7
0.703940,0.794543,0.570088,5
0.547509,0.505618,0.242054,6
0.782155,0.433387,0.590500,4
0.886443,0.505618,0.932658,4
0.964658,0.722311,1.143297,3
1.381808,1.155698,1.356699,3
0.808227,0.505618,0.728592,4
1.798957,2.383628,2.172271,1
1.121089,1.011236,1.190264,3
1.173233,1.444623,1.308326,3
0.443221,0.433387,0.213855,7
0.651796,0.577849,0.524193,5
1.486095,1.950241,1.707741,1
0.625724,0.505618,0.428138,5
0.990730,1.083467,1.129959,3
1.564311,2.094703,1.835472,1
1.173233,1.227929,0.687531,3
0.547509,0.722311,0.436927,6
0.730012,0.794543,0.673884,4
1.016802,1.227929,1.023639,3
1.929316,2.817014,1.994786,1
1.433951,1.155698,1.436987,2
0.677868,0.722311,0.487848,5
0.808227,0.433387,0.544390,4
0.782155,0.288925,1.016947,4
1.173233,1.300161,1.417481,3
0.990730,1.300161,1.039787,3
1.486095,0.939005,2.877665,2
1.851101,2.094703,2.986558,1
1.372159,1.289720,1.081366,3
1.089015,1.105474,1.102095,3
0.457386,0.368491,0.205465,7
1.328598,1.228304,1.162755,2
1.350379,1.166889,1.461239,2
1.546402,2.149533,1.473579,1
0.805871,0.859813,0.887253,4
1.829545,2.026702,1.980301,1
1.851326,2.579439,1.918237,1
1.568182,1.228304,1.341582,2
0.653409,0.491322,0.574124,5
1.023674,1.412550,1.054450,3
1.851326,2.518024,1.823433,1
1.089015,1.289720,1.244941,3
0.544508,0.307076,0.383668,6
1.894886,2.149533,1.953628,1
0.544508,0.429907,0.269367,6
1.502841,1.596796,1.866537,1
0.522727,0.614152,0.512823,6
0.653409,0.736983,0.621491,5
0.500947,0.429907,0.409371,7
1.045455,0.982644,0.918900,3
1.132576,1.412550,1.266207,3
0.805871,0.429907,0.764581,4
0.958333,0.859813,1.086184,3
0.392045,0.184246,0.281724,7
0.653409,0.921228,0.472631,5
0.500947,0.675567,0.403859,6
0.718750,0.798398,0.514400,5
0.370265,0.184246,0.240267,7
0.914773,0.429907,0.703504,4
1.263258,1.412550,1.132702,3
0.675189,0.245661,0.528022,5
0.805871,0.552737,0.834340,4
1.110795,1.105474,1.436663,3
1.023674,1.166889,1.169116,3
0.936553,0.429907,1.043947,4
1.306818,1.412550,1.651712,3
0.849432,0.614152,0.827442,4
1.023674,1.044059,1.043844,3
0.479167,0.368491,0.226055,7
0.827652,0.552737,1.158145,3
0.718750,0.614152,0.687265,5
1.110795,1.596796,1.266467,3
1.132576,1.105474,1.371929,3
1.263258,0.921228,1.642388,2
0.714689,0.384937,0.560427,4
1.007062,0.866109,0.819061,3
0.682203,0.673640,0.440540,5
1.007062,0.866109,0.955847,3
0.519774,0.384937,0.285260,7
1.364407,0.962343,1.586992,3
0.649718,0.384937,0.478123,5
0.552260,0.288703,0.374736,6
0.519774,0.577406,0.256243,7
1.331921,1.154812,1.739549,2
0.422316,0.384937,0.226827,6
1.072034,1.539749,0.960396,3
1.169492,1.443515,1.133537,3
0.324859,0.192469,0.212982,6
1.201977,1.347280,1.334667,3
1.494350,1.154812,1.715412,2
1.949153,2.502092,1.996124,1
0.942090,1.251046,1.276500,3
1.039548,1.539749,1.099208,3
1.137006,1.058577,1.159932,3
0.617232,0.481172,0.425931,5
1.819209,2.020921,2.635536,1
0.844633,0.673640,1.058172,4
0.779661,0.673640,0.677294,4
0.877119,0.481172,0.962687,4
0.714689,0.769874,0.505115,5
0.714689,0.384937,0.603555,4
1.916667,2.598326,1.987957,1
1.364407,1.154812,1.547450,2
1.429379,1.251046,1.891077,2
1.007062,1.154812,0.985994,3
0.389831,0.481172,0.125432,7
1.104520,1.154812,0.993663,3
1.201977,1.635983,0.919559,3
1.072034,1.347280,1.074673,3
1.039548,0.962343,1.223478,3
0.357345,0.288703,0.080611,7
0.487288,0.769874,0.199602,6
1.331921,1.058577,1.513353,3
1.526836,1.732218,1.697418,1
0.779661,0.673640,0.688615,4
1.884181,2.117155,2.100042,1
0.747175,0.384937,0.571184,5
1.591808,1.635983,2.069265,1
0.552260,0.288703,0.299935,7
0.747175,0.866109,0.550036,5
0.524965,0.719041,0.386618,6
1.532898,2.097204,1.485005,1
0.986934,0.838881,1.040587,3
0.986934,1.018642,0.858345,3
1.343910,1.078562,1.527673,2
1.154923,1.378162,1.221996,3
0.986934,1.018642,0.938052,3
1.028931,1.198402,1.053530,3
0.566962,0.359521,0.328957,6
1.175922,1.378162,1.265202,3
0.524965,0.659121,0.437381,6
1.007933,0.778961,1.071633,3
0.797947,0.539281,0.754229,4
0.608959,0.479361,0.489101,5
0.524965,0.419441,0.293777,6
0.356976,0.179760,0.213183,7
1.049930,1.018642,1.153060,3
0.818945,0.419441,0.740609,4
1.721885,1.977364,1.959773,1
1.322912,1.018642,1.543065,2
0.356976,0.239680,0.177934,7
1.553896,1.258322,1.369509,1
1.049930,1.438083,0.812359,3
1.280915,1.318242,1.327311,3
0.650957,0.599201,0.412608,5
1.427905,1.138482,1.234261,2
1.343910,1.498003,1.334486,3
0.650957,0.479361,0.579701,5
0.524965,0.419441,0.455136,7
1.049930,1.018642,1.239212,3
1.112926,1.498003,0.977454,3
1.364909,1.138482,1.781335,2
0.650957,0.659121,0.697854,5
1.931871,2.576565,1.981715,1
0.818945,0.599201,0.961801,4
0.671955,0.778961,0.526209,5
0.524965,0.479361,0.224528,7
0.986934,0.419441,0.643772,4
0.881941,0.539281,0.691096,4
1.763882,2.217044,2.218699,1
1.910873,2.516644,2.113193,1
0.734951,0.539281,0.998006,5
1.217919,1.438083,1.731162,3
1.112926,1.438083,1.499859,3
0.398973,0.179760,0.249024,7
1.041420,1.164969,1.223656,3
0.813609,0.537678,0.869312,4
0.846154,0.448065,0.773737,4
0.781065,0.358452,0.789878,4
0.650888,0.716904,0.587858,5
0.813609,0.448065,0.626734,4
1.724852,2.240326,1.903473,1
1.008876,1.075356,0.797287,3
1.041420,1.075356,0.972651,3
0.748521,0.537678,0.566879,5
0.650888,0.627291,0.317428,5
0.618343,0.537678,0.207240,7
0.520710,0.627291,0.216583,6
1.171598,1.254582,1.333386,3
1.008876,0.896130,1.022450,3
0.813609,0.537678,0.540249,4
0.683432,0.627291,0.496891,5
1.073964,0.985743,1.189336,3
1.139053,1.433809,1.272691,3
0.390533,0.268839,0.206043,7
1.399408,1.254582,1.329592,2
1.041420,1.075356,1.258306,3
0.553254,0.806517,0.329216,6
0.585799,0.985743,0.368881,6
1.594675,2.061100,1.674720,1
0.976331,1.075356,0.961093,3
0.390533,0.179226,0.210524,7
1.497041,1.075356,1.957880,2
0.618343,0.448065,0.414199,5
1.269231,1.254582,1.058220,3
0.813609,0.627291,0.948949,4
1.041420,1.075356,0.927079,3
1.301775,1.075356,1.525655,2
1.464497,1.254582,1.770371,2
0.715976,0.627291,0.389453,5
1.399408,1.254582,1.335015,3
1.431953,1.881874,1.865055,1
0.976331,0.896130,1.173857,3
1.724852,1.971487,2.508236,1
1.822485,2.419552,2.273806,1
0.520710,0.448065,0.372471,7
0.455621,0.268839,0.166097,7
1.692308,1.971487,2.224134,1
1.171598,1.613035,1.043429,3
0.369955,0.581818,0.185559,6
0.961883,1.090909,0.999758,3
1.307175,1.018182,1.723254,2
0.665919,0.581818,0.661099,5
1.381166,1.163636,1.780518,2
0.641256,0.654545,0.591725,5
0.961883,0.872727,1.286869,3
0.419283,0.363636,0.185465,7
0.986547,0.945455,0.988440,3
1.035874,1.163636,1.126769,3
0.641256,0.509091,0.383905,5
1.578475,2.181818,1.701739,1
0.616592,0.581818,0.559079,5
1.011211,1.163636,1.018682,3
1.381166,1.090909,1.837642,2
0.912556,0.727273,1.002441,4
1.011211,1.018182,1.004098,3
0.813901,0.727273,0.805425,4
0.813901,0.654545,0.698435,4
0.764574,0.290909,0.790164,4
2.047085,2.836364,1.640275,1
1.849776,2.254545,1.772701,1
1.060538,1.090909,0.986807,3
1.430493,0.654545,2.127390,2
0.838565,1.090909,0.771193,4
1.381166,0.872727,1.410801,3
0.394619,0.581818,0.174755,7
0.665919,0.509091,0.381128,5
1.751121,2.181818,2.043035,1
0.517937,0.509091,0.296796,7
1.011211,1.381818,0.832914,3
0.517937,0.727273,0.277451,6
0.690583,0.654545,0.514603,5
0.542601,0.727273,0.315137,6
1.701794,1.236364,1.347213,1
0.295964,0.218182,0.164534,7
1.233184,1.163636,0.975746,3
0.739910,0.654545,0.698062,4
1.060538,1.163636,1.300427,3
1.134529,1.018182,1.512191,3
1.307175,1.018182,1.372975,3
1.183857,1.527273,1.281129,3
0.542601,0.290909,0.284288,6
1.825112,2.254545,2.187384,1
1.074895,1.000000,0.860273,3
0.881965,0.692308,0.529916,4
0.881965,0.538462,0.599755,4
1.047334,1.307692,0.912652,3
0.413421,0.230769,0.237370,7
0.689035,0.615385,0.534376,5
0.744158,0.923077,0.506069,5
0.689035,0.692308,0.423740,5
0.440983,0.461538,0.255642,7
1.350509,1.384615,1.384558,3
0.551228,0.461538,0.271156,6
0.661474,0.692308,0.533109,5
1.378071,1.000000,1.431457,2
1.047334,1.000000,0.947761,3
0.440983,0.230769,0.206740,7
1.736369,2.000000,2.112692,1
1.102457,1.153846,1.121735,3
1.433194,1.153846,1.714896,2
1.074895,1.076923,1.200833,3
0.826842,0.307692,0.770347,4
0.826842,0.615385,0.846347,4
1.405632,1.076923,1.898753,2
1.074895,1.000000,1.066181,3
0.661474,0.538462,0.621504,5
0.799281,0.461538,0.764187,4
1.598562,2.076923,1.883730,1
1.763930,1.923077,2.326669,1
1.130018,1.230769,1.297637,3
1.598562,2.230769,1.893877,1
1.074895,0.923077,1.130786,3
0.854404,0.615385,0.849710,4
0.523667,0.307692,0.403881,7
0.992211,0.923077,1.027936,3
1.378071,1.076923,1.401545,2
1.047334,1.076923,1.219842,3
0.689035,0.769231,0.641969,5
1.185141,1.461538,1.273280,3
1.295386,1.307692,1.530415,3
0.992211,0.538462,0.918434,3
0.551228,0.461538,0.295513,7
1.212702,1.538462,1.361883,3
0.606351,0.846154,0.351085,6
0.551228,0.769231,0.484396,6
0.551228,0.769231,0.379864,6
1.460755,2.000000,1.707186,1
1.708808,2.538462,1.868311,1
0.585176,0.566547,0.257783,7
0.468140,0.404676,0.224744,6
0.555917,0.323741,0.329065,6
0.526658,0.809353,0.389554,6
1.462939,1.942446,1.731899,1
0.848505,0.728417,0.853525,4
1.287386,0.971223,1.736613,2
0.994798,0.971223,0.958891,3
1.872562,2.023381,2.082911,1
0.672952,0.809353,0.456101,5
1.492198,1.133094,1.945808,2
1.082575,0.890288,0.988197,3
0.819246,0.647482,0.987578,4
1.228869,1.375899,1.311012,3
0.555917,0.242806,0.328382,7
1.843303,2.508993,1.868448,1
0.936281,0.728417,0.889102,4
0.819246,0.323741,0.724548,4
0.468140,0.323741,0.199917,7
1.579974,2.104317,1.641186,1
1.228869,1.537770,1.188157,3
0.643693,0.566547,0.427925,5
0.702211,0.728417,0.438739,5
0.672952,0.323741,0.542441,5
1.316645,0.971223,1.411920,2
1.989597,2.670863,1.891590,1
0.468140,0.323741,0.136911,6
1.053316,1.052158,1.138823,3
1.082575,1.294964,1.208931,3
0.468140,0.566547,0.279304,7
0.848505,0.485612,0.796342,4
1.141092,1.294964,1.389589,3
1.024057,1.214029,0.984763,3
0.819246,0.485612,0.712071,4
1.345904,1.133094,1.513319,2
1.345904,1.456835,1.566556,3
1.053316,0.971223,1.389098,3
1.082575,1.375899,1.262275,3
1.024057,1.052158,1.216951,3
1.053316,1.375899,0.995321,3
0.731469,0.647482,0.606641,5
1.697009,1.942446,2.085449,1
1.024057,0.971223,1.053976,3
0.380364,0.161871,0.256269,7
0.702211,0.566547,0.601373,5
1.217503,1.458090,0.950349,3
1.075933,1.029240,1.193654,3
0.566281,0.514620,0.195941,7
1.104247,1.115010,1.266609,3
1.500644,1.115010,1.782201,2
1.217503,1.715400,1.418802,3
1.075933,1.543860,1.067176,3
1.019305,1.286550,0.831652,3
0.566281,0.857700,0.330925,6
0.990991,1.115010,1.123743,3
0.594595,0.600390,0.400861,5
0.906049,0.343080,0.791920,4
1.868726,2.401559,1.681886,1
0.424710,0.171540,0.186064,7
0.792793,0.771930,0.674620,4
1.047619,1.543860,0.985392,3
0.792793,0.343080,0.647708,4
1.698842,2.144250,2.000091,1
0.453024,0.257310,0.222753,6
0.651223,0.343080,0.451044,5
0.707851,0.514620,0.741987,5
1.613900,1.543860,1.894787,1
1.868726,2.401559,2.053466,1
0.396396,0.343080,0.286005,7
0.821107,0.514620,0.858913,4
1.189189,0.857700,1.599030,2
1.189189,1.543860,1.145018,3
0.962677,0.771930,0.953866,3
0.537967,0.514620,0.259018,7
1.642214,0.428850,1.166318,1
1.387387,1.115010,1.347694,3
0.622909,0.943470,0.312593,6
0.651223,0.686160,0.500228,5
0.906049,1.115010,0.902436,3
1.359073,0.857700,1.085882,3
0.906049,1.286550,0.961523,3
0.821107,0.686160,0.999110,4
1.359073,1.200780,2.013983,2
0.311454,0.171540,0.191626,6
0.679537,0.600390,0.580316,5
0.651223,1.115010,0.795911,5
1.557272,1.715400,2.037129,2
0.424710,0.343080,0.324665,7
1.868726,2.058480,2.785102,1
0.481459,0.239564,0.291761,7
1.016413,1.597096,0.890580,3
1.016413,1.437387,0.860358,3
0.561702,0.558984,0.281611,7
1.043161,1.117967,1.091303,3
0.829179,0.479129,0.681734,4
0.508207,0.319419,0.270614,6
0.962918,1.277677,0.926714,3
0.748936,0.479129,0.612959,4
0.534954,0.798548,0.407481,6
1.096657,1.357532,1.116502,3
0.641945,0.718693,0.576370,5
1.043161,1.277677,1.157142,3
0.641945,0.638838,0.510613,5
1.310638,1.117967,1.367808,2
1.043161,1.038113,1.086300,3
0.695441,0.558984,0.587016,5
0.374468,0.159710,0.247255,7
0.641945,0.638838,0.592638,5
0.989666,1.277677,0.908937,3
1.069909,1.038113,1.119354,3
0.775684,0.558984,0.775170,4
0.668693,0.479129,0.472701,5
0.962918,1.277677,1.001856,3
1.711854,2.076225,1.976240,1
1.364134,1.197822,1.741347,2
1.845593,2.715064,1.840798,1
1.578116,0.558984,1.819899,1
1.069909,1.277677,1.321710,3
1.337386,1.277677,1.427488,3
0.855927,0.718693,0.780607,4
0.481459,0.479129,0.241301,7
1.016413,0.878403,1.047644,3
0.508207,0.479129,0.284237,7
1.337386,1.117967,1.802390,2
0.909422,0.638838,0.960327,4
0.561702,0.479129,0.429352,6
0.829179,0.638838,0.782736,4
1.551368,2.156080,1.752013,1
1.337386,1.197822,1.497399,2
1.872340,0.399274,2.094213,1
1.792097,2.715064,1.896467,1
1.230395,1.038113,1.342547,3
1.150152,1.517241,1.126507,3
0.955189,1.277129,0.930056,3
0.875590,0.375626,0.730667,4
0.928656,1.051753,0.818330,3
1.140920,1.352254,1.041876,3
0.583726,0.375626,0.577795,5
0.557193,0.450751,0.168606,6
1.353184,1.126878,1.536598,2
1.591981,2.178631,1.603677,1
0.716392,0.601002,0.448442,5
1.061321,1.126878,1.282364,3
0.822524,0.450751,0.768500,4
0.981722,0.676127,1.013507,3
1.273585,1.427379,1.460293,3
0.557193,0.826377,0.399701,6
0.318396,0.225376,0.249928,7
1.034788,0.976628,0.785157,3
0.451061,0.300501,0.241292,7
0.663325,0.751252,0.588750,5
1.087854,0.976628,1.268546,3
1.034788,1.277129,0.940041,3
0.822524,0.450751,0.775078,4
0.795991,0.601002,0.657863,4
1.830778,2.103506,2.219045,1
0.663325,0.676127,0.416358,5
0.557193,0.375626,0.254163,6
0.557193,0.826377,0.383209,6
1.140920,1.126878,0.945766,3
1.353184,1.051753,1.675652,2
0.981722,1.202003,0.985564,3
0.477594,0.300501,0.389337,7
1.538915,1.126878,1.514263,1
1.751179,2.328881,1.939943,1
1.724646,2.103506,2.213413,1
1.910377,2.929883,1.924753,1
0.344929,0.225376,0.290885,7
0.424528,0.300501,0.286839,7
0.795991,0.450751,0.896552,4
1.087854,1.502504,1.069559,3
0.689858,1.051753,0.531373,5
1.220519,1.427379,1.225271,3
0.955189,0.525876,1.060284,4
1.485849,1.126878,1.835552,2
1.273585,0.901503,1.566103,3
1.406250,1.051753,1.735893,2
1.220519,1.427379,1.353157,3
0.629562,0.459184,0.342904,5
0.656934,0.535714,0.425484,5
1.067518,1.377551,0.869805,3
1.478102,1.071429,1.607921,2
0.355839,0.229592,0.217111,7
0.520073,0.382653,0.325046,7
1.012774,0.994898,0.789063,3
1.395985,1.224490,1.422300,2
1.587591,2.219388,1.493875,1
