1.077169,1.598736,0.8651,3
1.052688,1.017378,1.503346,3
1.98297,3.197472,2.541422,1
0.367217,0.14534,0.340184,7
1.273018,1.598736,1.455363,3
1.419904,0.799368,2.537821,2
1.395423,0.872038,2.349521,2
1.489572,1.796875,1.498299,1
0.984632,1.078125,0.826617,3
0.605928,0.503125,0.50901,5
1.33809,1.509375,1.210459,3
0.50494,575,0.18557,6
0.353458,0.215625,0.220544,7
0.479693,0.215625,0.180074,7
0.454446,0.215625,0.333949,7
0.782656,1.00625,0.514939,5
0.706915,0.790625,0.553094,5
1.060373,1.221875,1.110262,3
1.312843,1.365625,1.225162,3
1.009879,0.8625,0.989337,3
1.792536,2.0125,1.695992,1
1.211855,1.365625,1.368817,3
0.681668,575,0.381046,5
1.009879,1.15,0.972441,3
1.08562,1.15,0.894925,3
0.555434,0.790625,0.238549,6
0.656422,0.71875,0.276607,5
0.656422,575,0.383698,5
1.060373,1.15,1.24753,3
1.186608,1.58125,1.410804,3
0.530187,575,0.208396,6
0.984632,1.078125,0.720756,3
0.984632,1.221875,1.078928,3
1.363337,1.29375,1.675625,2
0.984632,0.790625,0.628296,3
0.555434,0.790625,0.468613,6
1.363337,1.15,1.713371,2
0.83315,0.503125,0.739749,4
1.110867,1.29375,1.292651,3
1.817783,2.44375,2.106155,1
1.540066,2.15625,1.867896,1
1.009879,0.8625,1.187007,3
0.454446,0.2875,0.204756,7
0.858397,0.646875,0.837849,4
0.83315,0.646875,0.702895,4
1.009879,0.503125,0.824857,4
0.908891,0.646875,0.773951,4
1.84303,1.365625,2.752216,1
1.439078,1.15,2.185045,2
0.454446,0.215625,0.300952,7
0.807903,0.71875,0.694508,4
1.464325,0.8625,2.135609,2
1.868277,2.371875,2.672193,1
0.819398,0.651163,0.687625,4
0.795987,0.455814,0.694605,4
0.959866,0.846512,0.933732,3
1.123746,1.04186,1.058605,3
1.381271,0.976744,1.605023,2
1.123746,1.302326,1.292854,3
0.51505,0.716279,0.376641,6
0.936455,0.911628,1.015777,3
1.264214,1.302326,1.471876,2
0.67893,0.651163,0.4092,5
0.538462,0.716279,0.321333,6
1.006689,1.172093,0.927452,3
0.632107,0.846512,0.566983,5
1.35786,1.106977,1.407161,2
0.749164,0.781395,0.571673,5
1.287625,1.367442,1.458507,3
0.51505,0.52093,0.222012,6
0.351171,0.325581,0.275594,7
1.076923,1.04186,0.831877,3
0.866221,0.976744,0.978016,3
0.655518,0.52093,0.447366,5
1.19398,1.367442,1.609686,3
0.468227,0.390698,0.406586,7
0.585284,0.52093,0.653448,5
0.772575,0.586047,0.611401,4
0.444816,0.260465,0.207727,7
0.983278,0.781395,1.014214,3
0.608696,0.52093,0.588869,5
1.826087,2.213953,2.0484,1
1.334448,0.976744,1.350749,2
1.0301,1.432558,0.916348,3
1.217391,1.497674,1.306007,3
0.819398,0.455814,0.889502,4
0.913043,0.651163,0.794062,4
1.87291,2.539535,1.966328,1
1.849498,2.604651,1.731433,1
0.608696,0.846512,0.322546,6
1.474916,1.953488,1.691542,1
1.732441,2.018605,2.102683,1
0.795987,0.455814,0.647599,4
1.240803,1.237209,1.245794,3
1.591973,0.455814,2.341163,1
0.870662,0.485915,0.986389,4
0.986751,1.052817,0.921149,3
0.435331,0.161972,0.169452,6
0.783596,0.485915,0.761633,4
1.015773,0.971831,0.993812,3
1.189905,1.376761,1.324635,3
0.464353,0.242958,0.186954,7
1.509148,1.214789,1.628963,2
0.783596,0.485915,0.636978,4
1.654259,2.105634,1.774574,1
1.073817,0.647887,1.167089,3
0.870662,0.647887,0.877951,4
0.522397,0.40493,0.371851,7
0.725552,0.566901,0.556949,5
1.015773,0.971831,0.998837,3
1.683281,2.18662,1.964783,1
0.609464,0.971831,0.322429,5
1.39306,1.376761,1.309075,3
0.986751,0.809859,1.018937,3
0.667508,0.566901,0.254534,5
0.55142,0.809859,0.305184,6
0.609464,0.728873,0.387155,6
1.044795,1.538732,0.875695,3
0.667508,0.647887,0.503701,5
1.422082,1.457746,1.45737,3
0.957729,1.295775,1.008487,3
0.69653,0.647887,0.540447,5
1.160883,1.376761,0.927773,3
0.435331,0.323944,0.207168,7
1.131861,1.457746,1.420567,3
1.39306,1.214789,1.363722,2
1.596215,2.024648,1.920043,1
0.957729,0.971831,1.192443,3
0.406309,0.242958,0.282143,7
1.015773,1.133803,1.022563,3
1.625237,2.024648,1.540483,1
0.812618,0.485915,0.704416,4
1.131861,1.133803,1.183306,3
1.828391,2.429577,1.933719,1
0.319243,0.080986,0.217218,7
1.480126,1.052817,2.055804,2
1.335016,1.133803,1.552531,2
0.812618,0.485915,0.818793,4
0.580442,0.485915,0.168509,6
0.899685,0.647887,1.492773,5
1.886435,2.429577,2.691012,1
1.042338,1.013559,1.077558,3
0.356589,0.155932,0.256584,7
1.892665,2.572881,1.717036,1
0.658318,0.623729,0.56185,5
1.316637,1.013559,1.861602,2
1.316637,1.169492,1.434967,2
0.521169,0.701695,0.40944,6
1.042338,1.091525,0.845008,3
1.344067,1.481356,1.384136,3
0.850328,0.311864,0.77955,4
1.536076,2.105085,1.80731,1
0.411449,0.155932,0.171475,7
1.481216,1.247458,1.560021,2
1.344067,1.40339,1.263436,3
0.877758,0.779661,0.90131,4
1.097197,1.169492,1.313374,3
0.768038,0.545763,0.65458,4
1.453787,1.169492,1.345894,2
0.466309,0.389831,0.191321,6
0.960048,0.857627,1.014305,3
0.356589,0.233898,0.250303,7
0.466309,0.311864,0.350319,7
0.493739,0.545763,0.278385,6
1.042338,1.169492,1.111557,3
1.261777,1.325424,1.214503,3
1.069767,1.169492,0.857318,3
0.822898,0.857627,0.717916,5
1.782946,2.105085,2.153553,1
0.466309,0.389831,0.210024,7
1.590936,1.325424,1.973732,1
0.822898,0.467797,0.827143,4
0.987478,0.779661,1.111948,3
1.014908,1.247458,0.764616,3
0.768038,0.935593,0.672919,5
1.206917,1.40339,1.086742,3
1.700656,2.105085,1.660483,1
0.548599,0.701695,0.496783,6
1.152057,1.013559,1.104299,3
1.755516,2.105085,2.202374,1
0.685748,0.701695,0.412343,5
0.685748,0.467797,0.590517,5
1.069767,1.325424,0.853131,3
0.960048,1.247458,1.189353,3
0.822898,0.857627,0.738768,4
0.768038,0.545763,1.123867,5
0.960048,0.701695,1.496349,4
0.29342,0.07438,0.072019,7
0.666864,0.595041,0.321041,5
0.560166,0.818182,0.292991,6
1.040308,0.892562,0.812661,3
1.360403,1.561983,1.464878,1
0.666864,0.520661,0.492541,5
1.360403,1.041322,1.54368,2
0.800237,0.818182,0.606943,5
0.426793,0.446281,0.203824,7
0.506817,0.22314,0.322065,7
0.506817,0.297521,0.278659,6
0.773563,0.446281,0.862952,4
1.013634,0.892562,1.40348,3
0.586841,0.892562,0.383821,6
0.826912,0.371901,0.828555,4
1.040308,1.264463,1.08313,3
1.653823,2.231405,1.659438,1
0.506817,0.743802,0.294373,6
0.800237,0.520661,0.589284,4
1.120332,1.264463,1.339446,3
1.440427,1.710744,1.299725,3
0.426793,0.22314,0.238298,7
0.880261,0.743802,0.715356,4
1.22703,1.264463,1.485762,3
0.666864,0.446281,0.529754,5
1.013634,0.966942,0.924759,3
0.880261,0.446281,0.882326,4
1.013634,1.041322,0.934331,3
0.773563,0.595041,0.563562,4
1.066983,1.115702,1.203879,3
1.013634,1.264463,1.006478,3
0.960285,0.892562,0.996472,3
0.960285,0.966942,0.868633,3
1.173681,1.264463,1.103298,3
1.600474,2.157025,1.541991,1
1.360403,1.338843,1.907462,2
1.040308,1.190083,1.14742,3
1.413752,1.190083,1.911045,2
1.387078,1.413223,1.314288,3
0.773563,0.743802,0.543267,5
1.893894,2.603306,1.956012,1
1.467101,1.115702,2.15308,2
1.86722,2.157025,2.602138,1
1.733847,1.933884,2.076761,1
0.453468,0.297521,0.238119,7
0.647491,0.5,0.372199,5
1.914321,2.666667,1.868563,1
1.097919,1.083333,0.925344,3
0.394125,0.416667,0.170422,7
0.872705,0.666667,0.775338,4
0.760098,0.5,0.484994,4
1.238678,1.416667,1.273371,3
0.675643,0.583333,0.433583,5
1.041616,0.916667,1.00242,3
0.647491,0.416667,0.468225,5
0.506732,0.25,0.322003,7
0.675643,0.666667,0.386398,5
0.47858,0.666667,0.208545,6
1.041616,0.416667,2.006745,1
1.407589,1.333333,1.329754,2
0.450428,0.25,0.252497,7
1.463892,1.166667,2.092329,2
1.041616,0.833333,1.014437,3
0.731946,0.75,0.549775,5
1.154223,1.166667,1.198064,3
1.097919,1.333333,1.239005,3
0.422277,0.333333,0.206031,7
1.26683,1.5,1.377464,3
0.872705,1.166667,1.044245,3
1.323133,1.666667,1.451776,1
1.379437,1.666667,1.486142,3
1.069767,1.25,0.997944,3
0.985312,1.25,0.945898,3
1.660955,1.833333,1.836655,1
1.351285,1.083333,1.619961,2
0.563035,0.833333,0.243685,6
1.773562,2.583333,1.725656,1
0.95716,1,0.987944,3
1.154223,1.416667,1.419206,3
0.816401,1.083333,0.744812,5
1.407589,1.083333,1.901658,2
1.323133,1.416667,1.563632,3
0.647491,0.333333,0.256807,6
1.886169,2.25,1.887486,1
1.154223,0.583333,1.468103,3
0.591187,0.833333,0.575495,6
0.844553,0.5,0.70528,4
0.900857,0.833333,0.734259,4
0.47858,0.25,0.299378,7
0.985312,0.75,1.161626,4
0.844553,0.5,0.98485,4
0.996949,0.821656,1.075663,3
1.206833,1.095541,1.34224,3
1.364246,0.753185,1.500728,3
0.918243,0.821656,0.843496,3
0.708359,0.821656,0.43081,5
1.075656,1.437898,0.905421,3
0.813301,0.547771,0.655885,4
1.04942,1.164013,1.724588,3
0.288591,0.068471,0.190468,7
1.04942,1.02707,1.083412,3
1.652837,4.313694,1.953011,1
0.944478,0.958599,0.89301,3
0.839536,0.410828,0.829477,4
0.787065,0.410828,0.887855,4
0.52471,0.684713,0.367737,6
1.600366,2.05414,1.606157,1
1.128127,1.300955,0.946594,3
0.550946,0.821656,0.348201,6
1.023185,0.821656,0.95999,3
0.341062,0.136943,0.226585,7
0.446004,0.342357,0.307881,7
1.390482,1.437898,1.363385,3
1.390482,1.095541,1.578478,2
2.04637,2.464968,2.311292,1
0.813301,0.410828,0.758687,4
1.128127,0.958599,1.342896,3
0.682123,0.410828,0.557581,5
0.472239,0.273885,0.17438,6
0.577181,0.273885,0.226519,6
0.655888,0.410828,0.655787,5
0.682123,0.753185,0.399421,5
1.547895,1.917197,1.584355,1
1.233069,1.095541,1.267904,3
1.442953,1.02707,1.909605,2
1.495424,1.095541,1.740807,2
1.180598,1.300955,1.493406,3
0.787065,0.753185,0.73925,5
0.498475,0.479299,0.229671,7
1.862721,2.601911,2.017037,1
0.918243,0.616242,0.646396,4
0.865772,0.479299,0.980774,4
0.734594,0.890127,0.602596,5
1.28554,1.437898,1.340565,3
975,0.897898,0.7587,3
1275,0.690691,1.152799,3
1075,1.312312,0.917894,3
1375,1.243243,1.375758,2
0.7,0.552553,0.374433,5
375,0.345345,0.152585,7
1,1.381381,0.827936,3
975,1.174174,0.823873,3
525,0.690691,0.274967,6
475,0.345345,0.191348,7
0.5,0.690691,0.194815,6
0.55,0.75976,0.309071,6
1475,1.036036,1.642707,2
925,0.828829,1.009099,3
0.65,0.483483,0.620038,5
1175,1.312312,1.275262,3
1075,1.036036,1.081179,3
0.8,0.828829,0.570901,5
675,0.552553,0.501637,5
375,0.276276,0.208711,7
1.9,2.417417,1.676513,1
1025,0.75976,0.973722,3
0.95,1.105105,1.023211,3
1.6,2.072072,1.405338,1
0.8,0.621622,0.742149,4
1.35,1.036036,1.538717,2
1175,1.243243,1.28756,3
625,0.552553,0.376059,5
0.8,0.828829,0.602512,5
0.55,0.690691,0.242679,6
475,0.207207,0.382966,7
1.1,1.036036,1.275398,3
0.75,0.414414,0.605275,4
1.9,2.21021,2.167071,1
1475,2.072072,1.884628,1
1225,1.51952,1.454041,3
1.35,1.036036,1.676756,2
0.9,0.621622,0.816397,4
1,0.828829,1.089305,3
1.8,2.072072,1.965349,1
0.75,0.414414,0.927185,4
425,0.207207,0.339003,7
925,0.621622,0.86017,4
825,0.345345,1.152826,4
1.95,2.555556,2.729547,1
1425,2.072072,2.541911,3
1.029821,0.998172,0.811644,3
0.695825,0.61426,0.318108,5
0.695825,0.691042,0.395699,5
0.946322,1.074954,0.740138,3
1.029821,1.228519,0.861982,3
1.280318,1.458867,1.541382,3
0.974155,0.691042,0.596388,3
0.500994,0.691042,0.27769,6
1.335984,0.998172,1.558899,2
1.224652,1.305302,1.267638,3
0.667992,0.537477,0.396473,5
0.640159,0.460695,0.505263,5
0.640159,0.537477,0.592332,5
1.280318,1.382084,1.176255,3
1.753479,2.380256,2.35782,1
0.500994,0.691042,0.234248,6
1.029821,1.228519,0.719597,3
1.11332,1.151737,1.279734,3
1.836978,2.380256,2.233837,1
0.500994,0.691042,0.395847,6
0.779324,0.537477,0.66653,4
0.779324,0.691042,0.711115,5
1.057654,1.305302,1.323065,3
1.781312,1.996344,2.485823,1
0.528827,0.460695,0.21839,6
0.417495,0.076782,0.240185,7
1.447316,1.074954,1.621813,2
0.417495,0.153565,0.183947,7
1.586481,2.149909,1.9678,1
1.168986,1.228519,1.287442,3
1.141153,1.228519,1.267454,3
1.753479,1.996344,2.031747,1
1.502982,1.919561,2.010284,1
0.946322,0.767824,0.920876,3
0.974155,0.691042,0.947096,3
0.445328,0.537477,0.157026,7
1.224652,0.921389,1.610602,2
1.39165,0.998172,1.654339,2
0.500994,0.230347,0.188483,7
1.057654,0.921389,0.914275,3
0.473161,0.230347,0.254531,7
0.946322,0.691042,1.076205,4
1.439084,1.887133,1.639717,1
0.647588,0.595937,0.378731,5
1.762878,2.383747,2.088023,1
1.295176,1.291196,1.46228,3
1.331153,1.489842,1.564087,3
0.611611,0.69526,0.304007,6
1.187244,1.390519,1.244417,3
0.611611,0.893905,0.340372,6
1.079313,1.191874,1.150332,3
0.431725,0.397291,0.241719,7
1.043336,1.092551,1.18938,3
0.827473,0.397291,0.768447,4
0.503679,0.69526,0.192302,6
1.690924,1.78781,2.225071,1
1.295176,0.893905,1.765018,2
1.007359,1.291196,0.944326,3
1.007359,0.893905,0.937872,3
0.647588,0.69526,0.563347,5
0.683565,0.397291,0.444789,5
1.043336,1.191874,0.898063,3
1.223222,1.489842,1.251922,3
1.007359,1.191874,1.287272,3
1.798855,2.284424,1.995208,1
0.539657,0.297968,0.205318,6
1.259199,1.291196,1.175277,3
1.007359,0.893905,1.016693,3
1.043336,0.794582,0.941244,3
0.971382,0.794582,0.914451,3
0.719542,0.69526,0.625598,5
0.719542,0.496614,0.592062,5
1.403107,1.191874,1.694391,2
0.611611,0.496614,0.40799,5
1.331153,0.993228,1.41076,2
1.475061,2.085779,1.604367,1
0.935405,0.397291,1.125243,4
0.395748,0.198646,0.336275,7
0.863451,0.893905,0.823339,3
0.395748,0.198646,0.320431,7
0.791496,0.69526,0.49214,4
1.762878,2.085779,1.923493,1
0.719542,0.397291,0.894582,4
1.36713,1.688488,1.630798,2
0.539657,0.198646,0.280586,7
0.971382,0.69526,0.708262,4
1.012298,0.910072,0.977016,3
1.012298,1.07554,0.931916,3
0.387055,0.248201,0.239384,7
1.399353,1.158273,1.688253,2
0.77411,0.827338,0.714533,5
1.280259,1.489209,1.393559,3
1.131392,1.323741,1.100661,3
0.595469,0.827338,0.403761,6
0.68479,0.330935,0.584136,5
1.54822,1.654676,1.766315,1
1.339806,1.489209,1.385627,3
1.071845,1.323741,1.036507,3
0.952751,0.744604,1.026351,3
0.833657,0.661871,0.711853,4
0.952751,1.158273,0.961715,3
0.744337,0.661871,0.695185,4
0.506149,0.330935,0.34025,7
0.68479,0.661871,0.463439,5
0.506149,0.413669,0.239652,6
1.250485,0.992806,1.640982,2
0.893204,0.661871,0.856078,4
1.071845,1.241007,0.988459,3
0.535922,0.248201,0.287941,6
0.535922,0.744604,0.368816,6
1.131392,0.992806,1.208923,3
1.369579,0.992806,1.686699,2
0.416828,0.330935,0.245735,7
1.726861,2.068345,2.007789,1
1.101618,1.158273,1.108968,3
1.369579,1.406475,1.452059,3
0.68479,0.330935,0.509665,5
0.714563,0.744604,0.607423,5
0.982524,0.992806,0.821322,4
1.220712,1.406475,1.350629,3
1.845955,2.151079,2.092443,1
1.577994,2.151079,1.643555,1
0.68479,0.661871,0.647512,5
1.875728,2.564748,1.856623,1
1.012298,1.158273,1.013676,3
1.429126,1.158273,1.684314,2
0.893204,0.661871,0.980848,4
1.4589,1.985612,1.920509,1
1.042071,1.07554,0.953354,3
0.803883,0.248201,0.815158,4
0.535922,0.165468,0.304127,7
0.416828,0.413669,0.28628,7
0.454291,0.642857,0.126603,6
0.984296,0.928571,0.772672,3
0.530006,0.428571,0.296105,7
0.630959,0.571429,0.336572,5
0.30286,0.214286,0.111534,6
0.656197,0.571429,0.447937,5
0.328099,0.142857,0.229656,7
0.429052,0.357143,0.142353,6
1.160965,1.357143,1.229602,3
0.630959,0.857143,0.330739,5
1.362872,0.928571,1.28261,3
0.858104,0.571429,0.896821,4
1.110488,1.071429,0.988985,3
0.530006,0.714286,0.261033,6
1.060011,1.142857,0.981256,3
1.337633,1.071429,1.233831,2
1.186203,1.357143,1.170006,3
0.378575,0.285714,0.125194,7
0.605721,0.357143,0.39573,5
0.807628,0.714286,1.137948,4
1.186203,1.5,1.055677,3
1.009534,0.928571,0.96852,3
0.630959,0.571429,0.433548,5
1.993831,2.571429,2.22945,1
1.261918,1.214286,1.645286,3
1.362872,1.785714,1.718953,1
1.287156,1.142857,1.677149,2
1.665732,2.285714,1.863275,1
1.034773,1.142857,1.217984,3
0.807628,0.5,0.653336,4
1.009534,1.285714,0.841746,3
1.060011,0.857143,1.130438,3
1.009534,1.357143,1.000529,3
0.832866,0.785714,0.750336,4
1.060011,1.5,0.999071,3
1.918116,2.214286,2.394796,1
0.706674,0.571429,0.530354,5
0.782389,0.5,0.613549,4
1.438587,1.214286,1.400391,2
1.514302,2,1.839772,1
1.867639,2.142857,1.992625,1
0.908581,0.5,0.613403,4
0.454291,0.357143,0.299507,7
1.590017,0.5,2.755405,2
1.261918,1.285714,1.877712,3
0.921053,0.913907,0.706448,3
0.842105,0.68543,0.706377,4
0.631579,0.68543,0.424085,5
1.157895,1.44702,1.298719,3
1.210526,1.370861,0.745726,3
0.447368,0.304636,0.118845,7
1.052632,1.142384,1.061509,3
1.473684,1.751656,1.480429,1
0.894737,0.533113,0.722741,4
0.763158,0.456954,0.844017,4
1.236842,1.294702,1.573734,3
0.973684,0.913907,0.830546,3
1.342105,1.218543,1.950306,2
0.684211,0.837748,0.501168,5
0.526316,0.380795,0.398953,7
0.5,0.456954,0.223047,7
0.657895,0.609272,0.46528,5
1,1.370861,0.828825,3
0.605263,0.990066,0.314665,6
1.394737,1.066225,2.004794,2
0.710526,0.456954,0.465262,5
0.868421,0.761589,0.640512,4
1.052632,1.294702,0.915988,3
0.657895,0.380795,0.334455,5
1.210526,1.370861,1.284396,3
0.447368,0.304636,0.118188,6
2,2.741722,2.188262,1
1.973684,2.665563,1.990241,1
0.684211,0.837748,0.416187,5
1.105263,0.990066,0.910255,3
0.552632,0.68543,0.269246,7
0.552632,0.837748,0.392262,6
1.342105,1.370861,1.507194,3
0.921053,0.304636,0.760475,4
0.868421,0.533113,1.008387,4
1,1.44702,1.152861,3
1.815789,2.360927,2.272994,1
1.526316,0.533113,1.931528,1
1.210526,0.990066,1.746836,2
1.210526,1.066225,1.770371,2
1.131579,1.218543,1.380806,3
1.578947,0.68543,2.148132,1
1.157895,1.370861,1.477093,3
1,0.990066,1.144998,3
0.526316,0.533113,0.354777,7
0.578947,0.837748,0.218077,6
0.685233,0.611006,0.250359,5
1.251295,0.960152,1.380959,2
1.072539,1.047438,1.039199,3
0.744819,0.436433,0.686753,4
0.387306,0.26186,0.205896,7
1.072539,1.047438,1.088692,3
1.132124,1.309298,1.378848,3
0.893782,0.698292,0.55855,4
1.251295,1.571157,0.998359,3
1.340674,1.134725,1.541401,3
1.430052,1.134725,1.722459,2
0.536269,0.698292,0.292554,6
1.012953,1.309298,0.932055,3
1.84715,2.182163,2.11155,1
0.685233,0.785579,0.482499,5
0.566062,0.785579,0.296594,6
1.281088,1.396584,1.545676,3
0.685233,0.698292,0.484636,5
0.625648,0.611006,0.366259,5
0.417098,0.174573,0.122625,7
0.536269,0.26186,0.3225,7
0.774611,0.611006,0.562929,4
0.417098,0.349146,0.095337,6
0.804404,0.523719,0.703928,4
1.102332,1.483871,0.851964,3
0.715026,0.523719,0.551774,5
0.953368,1.047438,0.951576,3
0.983161,1.047438,0.947797,3
0.86399,0.523719,0.893508,4
0.417098,0.174573,0.177487,6
1.102332,1.396584,1.240038,3
1.012953,1.309298,0.701765,3
0.983161,0.960152,0.843233,3
0.834197,0.523719,0.884048,4
1.936528,2.444023,2.091116,1
1.072539,1.309298,1.158253,3
1.19171,1.396584,1.399594,3
0.65544,0.960152,0.631448,5
1.549223,1.222011,1.715031,1
1.906736,2.444023,2.061014,1
1.51943,2.00759,1.725352,1
1.817358,2.182163,2.032241,1
0.536269,0.611006,0.15523,7
0.506477,0.26186,0.273945,7
1.400259,0.611006,2.660874,2
1.489637,0.960152,2.882094,2
0.478904,0.218009,0.142221,7
0.705753,0.726698,0.533654,5
0.705753,0.799368,0.544797,5
0.453699,0.436019,0.196135,7
1.411507,1.162717,1.71388,2
1.184658,1.380727,1.185211,3
0.453699,0.581359,0.179861,6
0.352877,0.218009,0.244478,7
0.554521,0.872038,0.301974,6
1.083836,1.162717,0.947499,3
1.436712,1.235387,1.692034,2
0.756164,0.581359,0.748368,4
1.159452,1.308057,0.954495,3
0.957808,0.726698,1.564538,1
0.705753,0.726698,0.572655,5
0.831781,0.363349,0.966643,4
0.705753,0.944708,0.454563,5
1.285479,1.380727,1.547467,3
0.856986,0.726698,0.866648,4
0.378082,0.14534,0.27642,7
0.478904,0.363349,0.189873,6
0.630137,0.581359,0.383557,5
0.529315,0.290679,0.289092,7
0.554521,0.726698,0.303775,6
1.386301,1.235387,1.48951,2
1.134247,1.526066,1.334219,3
1.05863,1.598736,1.038256,3
0.957808,0.436019,0.720008,4
1.05863,1.308057,1.047808,3
1.613151,1.526066,1.81974,1
1.361096,0.872038,1.675633,3
1.56274,1.380727,1.882933,1
1.008219,1.162717,1.073131,3
0.806575,0.581359,0.57896,4
1.134247,1.235387,1.321505,3
1.033425,1.453397,1.032831,3
2.016438,2.616114,2.165616,1
1.386301,1.162717,1.619017,2
1.940822,2.252765,2.124038,1
1.688767,2.107425,2.1542,1
1.083836,1.235387,1.076692,3
1.184658,1.308057,1.381032,3
1.05863,1.017378,1.274209,3
1.083836,1.308057,1.111629,3
0.856986,0.290679,0.61396,4
0.932603,0.726698,0.665235,5
0.47946,0.248201,0.152151,6
0.507664,0.248201,0.156033,7
0.676885,0.661871,0.347213,5
0.564071,0.910072,0.35785,6
0.761496,0.413669,0.645897,4
1.212753,1.654676,1.004026,3
1.184549,1.406475,1.39756,3
0.676885,0.661871,0.482552,5
0.987124,1.241007,0.914708,3
0.592275,0.827338,0.409811,6
0.676885,0.827338,0.447832,5
0.507664,0.248201,0.165168,6
1.099939,1.323741,1.27333,3
1.071735,1.489209,0.935788,3
0.87431,0.496403,0.808127,4
0.987124,0.992806,1.201575,3
0.987124,1.158273,0.899696,3
1.212753,1.406475,1.146827,3
0.705089,0.579137,0.546886,5
0.705089,0.579137,0.611006,5
0.87431,0.496403,0.912649,4
1.353771,1.158273,1.673984,2
1.128142,1.07554,1.185492,3
1.297364,1.323741,1.427389,3
0.564071,0.496403,0.315818,7
1.043532,1.323741,0.817177,3
1.74862,2.151079,2.153276,1
1.410178,0.992806,1.393871,3
0.761496,0.330935,0.64684,4
1.776824,2.068345,2.06844,1
0.620478,0.330935,0.476547,5
0.930717,0.910072,1.004862,3
1.353771,1.158273,1.504441,2
1.494788,1.985612,1.622237,1
1.325567,0.827338,1.772608,2
0.7897,0.330935,0.697579,4
0.987124,1.07554,1.200911,3
1.974249,2.564748,2.1952,1
1.043532,0.579137,1.160015,3
0.930717,0.413669,0.885714,4
1.607603,2.482014,2.014313,1
1.861435,2.482014,2.009231,1
0.423053,0.248201,0.220474,7
1.325567,1.07554,1.996299,2
0.47946,0.496403,0.392226,7
0.423053,0.248201,0.348371,7
1.913621,2.454545,2.128361,1
1.106312,0.409091,1.278022,3
0.807309,0.654545,0.780196,4
0.717608,0.654545,0.521056,5
1.734219,2.127273,2.175623,1
0.568106,0.327273,0.314929,7
0.747508,0.736364,0.542912,5
1.076412,1.309091,0.958141,3
0.388704,0.245455,0.228833,7
1.285714,1.227273,1.407654,2
1.614618,2.045455,1.685499,1
0.538206,0.409091,0.21823,6
0.777409,0.245455,0.784572,4
0.448505,0.327273,0.209628,7
1.584718,1.881818,2.061769,1
1.106312,1.063636,1.321508,3
1.285714,1.554545,1.25119,3
1.016611,0.572727,1.03211,3
0.448505,0.245455,0.261666,7
1.375415,1.636364,1.321082,3
1.435216,1.063636,1.755192,2
0.986711,0.981818,1.180322,3
0.687708,0.736364,0.373219,5
1.465116,1.881818,1.581998,1
0.687708,0.654545,0.300101,5
1.405316,0.981818,1.74894,2
0.747508,0.736364,0.958591,4
0.568106,0.736364,0.222906,6
0.358804,0.409091,0.074194,7
1.106312,1.145455,1.31083,3
1.076412,1.309091,0.933685,3
0.538206,0.654545,0.256139,6
0.747508,0.572727,0.431809,5
1.016611,0.981818,1.11308,3
0.986711,1.145455,1.144338,3
1.106312,1.063636,1.160767,3
1.345515,1.145455,1.555742,3
0.717608,0.736364,0.500551,5
2.063123,3.190909,2.506981,1
1.166113,1.472727,1.352565,3
0.837209,0.490909,0.925333,4
0.747508,0.409091,0.618331,4
0.807309,0.409091,0.659866,4
0.538206,0.572727,0.247837,6
1.315615,1.390909,1.603704,3
0.454036,0.510535,0.106391,6
0.983744,0.729335,0.781596,3
0.529709,0.437601,0.309122,7
0.65583,0.656402,0.335672,5
0.302691,0.145867,0.100611,6
0.65583,0.729335,0.44319,5
0.327915,0.218801,0.221343,7
0.428812,0.291734,0.178509,7
1.160314,1.312804,1.302061,3
0.630605,0.875203,0.344426,5
1.336883,0.948136,1.189147,3
0.807175,0.583468,0.812631,4
0.529709,0.802269,0.232519,6
1.13509,1.094003,1.11818,3
1.034193,1.166937,0.914321,3
1.336883,1.094003,1.549618,2
1.210762,1.458671,1.251312,3
0.403587,0.364668,0.134235,7
0.65583,0.437601,0.395439,5
0.807175,0.656402,1.187564,4
1.185538,1.677472,1.018049,3
0.983744,0.948136,0.835223,3
0.65583,0.583468,0.440432,5
1.992713,2.771475,2.281736,1
1.286435,1.312804,1.619266,3
1.412556,1.896272,1.555158,1
1.261211,1.166937,1.845981,2
1.639574,2.333874,2.004584,1
1.059417,1.094003,1.239944,3
0.781951,0.437601,0.622034,4
1.008969,1.312804,0.888562,3
0.731502,0.656402,0.441031,5
0.731502,0.437601,0.739169,4
0.933296,0.510535,0.601529,4
1.866592,2.115073,1.882724,1
0.327915,0.291734,0.251322,7
1.412556,1.166937,1.418165,2
1.538677,2.115073,1.664426,1
1.084641,0.510535,1.172142,3
1.008969,1.312804,1.016058,3
1.059417,1.385737,0.953102,3
0.832399,0.291734,0.702835,4
1.942265,2.333874,2.296366,1
1.61435,0.510535,2.731138,2
1.261211,1.312804,1.87114,3
0.56087,0.95203,0.240741,6
1.041615,1.50738,0.747327,3
0.961491,0.872694,0.843508,3
0.56087,0.793358,0.268727,6
0.427329,0.396679,0.120549,7
0.721118,0.238007,0.487386,5
0.454037,0.238007,0.222057,6
1.228571,0.634686,1.832789,2
0.507453,0.476015,0.349027,7
0.587578,0.555351,0.15418,6
0.82795,0.476015,0.675335,4
1.014907,1.428044,1.011005,3
1.068323,1.110701,0.990215,3
